E:\Fractals\Fractals\FractalsCS\bin\Debug\FractalsCS.exe.config
E:\Fractals\Fractals\FractalsCS\obj\Debug\FractalsCS.MainForm.resources
E:\Fractals\Fractals\FractalsCS\obj\Debug\FractalsCS.Properties.Resources.resources
E:\Fractals\Fractals\FractalsCS\obj\Debug\FractalsCS.csproj.GenerateResource.Cache
H:\Fractals\Fractals\FractalsCS\bin\Debug\FractalsCS.exe.config
E:\Fractals\Fractals\FractalsCS\obj\Debug\FractalsCS.csprojResolveAssemblyReference.cache
E:\Fractals\Fractals\FractalsCS\bin\Debug\FractalsCS.exe
E:\Fractals\Fractals\FractalsCS\bin\Debug\FractalsCS.pdb
E:\Fractals\Fractals\FractalsCS\obj\Debug\FractalsCS.exe
E:\Fractals\Fractals\FractalsCS\obj\Debug\FractalsCS.pdb
H:\Visual Studio CS\Fractals\Fractals\FractalsCS\bin\Debug\FractalsCS.exe.config
H:\Visual Studio CS\Fractals\Fractals\FractalsCS\obj\Debug\FractalsCS.exe
H:\Visual Studio CS\Fractals\Fractals\FractalsCS\obj\Debug\FractalsCS.pdb
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\bin\Debug\FractalsCS.exe.config
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\obj\Debug\FractalsCS.exe
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\obj\Debug\FractalsCS.pdb
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\bin\Debug\FractalsCS.exe
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\bin\Debug\FractalsCS.pdb
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\obj\Debug\FractalsCS.csprojResolveAssemblyReference.cache
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\obj\Debug\FractalsCS.MainForm.resources
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\obj\Debug\FractalsCS.Properties.Resources.resources
E:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\obj\Debug\FractalsCS.csproj.GenerateResource.Cache
D:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\bin\Debug\FractalsCS.exe.config
D:\Visual Studio CS\Fractals Folder\Fractals_Latest\Fractals\FractalsCS\obj\Debug\FractalsCS.exe
